date,name,dataType,tags,data
2022-03-01,I Pray To God I Lose My Job,Text,Poem,"I want to lose my shit job
Go talk to the Lord Off The All The Land
Greetings Your Lordship,
I live to serve and bow down before you
I lost my shit job
I'm not giving you another fucking dime of your stupid fucking rent money
This is my house now
Call the fucking cops
Evict me
I love this building so much it'll always be mine now"
2022-03-03,Message to the Wind in Her Infinite Mercy,Text,Poem,"Blow me, Wind"
2022-03-04,Witchcraft,Text,Poem,"At least after you are burned to ashes
You just blow around in the wind
Don't have to feel much anymore
Thank you Catholics
for burning me and calling me a ""Witch""
You're all so holy now"
2022-03-06,Success Is Futile,Text,Poem,"I have failed again
Oh No What Will I Do Now
Success is futile"
2022-03-07,Dolphins,Text,Poem,"I like to listen to the dolphins neigh like horsies
They got me locked up
I pay 910$ a month to live in the psychiatric facility
We all pretend it's an apartment complex
I make the best of it though
I like to listen to the dolphins neigh like horsies"
2022-03-08,Spring,Text,Poem,"Do you want turn to spring
Or do you wanna blow this joint
Spring is annoying
Too plant much sex
Tried telling them to get a room
They got a planet instead
They like it when we watch"
2022-03-08,Weather So Naughty,Text,Poem,"What does the weather want?
I'm going to melt you so hard after freezing over your entire surface
I'm going to permeate your entire atmosphere with dense fog and then turn into a clear golden sky
Weather soooo naughty
Weather wants you to watch her change"
2022-03-08,Disappear Undisappear,Text,Poem,"Who cares who disappears who first?
I wonder what's holding you up?
Nothing is holding me up anymore
I'm decided that I'm not waiting
I'll go first
Ready? Begin!
I'm gone, not here anymore
Nothing to report
I am invisible
The world is invisible
I'm back to where I am before I'm born
I'll probably end up going back to where I am after I'm born soon here
Just a brief interlude
Any time now
I'll undisappear
Right before your eyes"
2022-03-09,March Didn't Sabotage My Plans After All,Text,Poem,"I thought the snow melted
And winter was leaving again
I was wrong
The snow is coming back again
Keep coming back again, forever snow
We don't even need seasons anymore
Snow forever
Snow me in honey baby
I want my head suffocated frozen between your icy cold frozen snowy legs
You're my honey milk ice box, snowy bby
I love the snow
So pure
The snow loves to change
Don't melt so quickly this time
I wanna watch
Let me watch
I wanna see all the pretty colors of the snow
There's so many rainbow colors when the water reflects the light right
March didn't sabotage my plans after all
Get ready, April
Try to sabotage my plans again"
2022-03-11,What Do I Want?,Text,Poem,"to watch the atmosphere change
fresh air
water
bread
smoke
warmth
colors
got it all"
2022-03-13,I Don't Have Any Blues,Text,Poem,"Guy at the park came up to me
And asked
Ay man you seen Rage?
Lookin for rage, man
I'm like Rage? Don't know him
He's like, I need blues man
I'm like blues? I don't have any blues
Walked away
Saw him again
Lookin for rage, right?
I don't know him
By the way
I don't have any blues"
2022-03-13,Bike,Text,Poem,"Touch me softly
My pedals turn me on!
I'm electric
Why does it cost money to ride this bike?
I've got a bike,
Ride it if you like,
Basket, bell, rings, things
Good
At this point
These poems write themselves
This poet is no longer necessary"
2022-03-13,Tired Of Blame Games,Text,Poem,"Blame me for blaming you
or
blame you for blaming me
or
stop blaming
wonder which I'll pick"
2022-03-14,Ms.Pac-Man,Text,Poem,"Eat dots
✨✨✨✨🐉
Don't touch 👻 Ghosties 👻
Eat big dot 🌻🐉
👻 Ghosties no longer enraged, ghosties turn 🔵 blue 🔵 and run away from you
🌻🐉, Chase after 👻🐉 Ghosties 👻🐉 and eat
Eat 🍓🍌🍊🍒🐉, eat the rest of the dots ✨✨✨✨🐉
Progress the story, loop"
2022-03-14,Vice Versa,Text,Poem,"If I were Hell I'd ask Heaven for Her Hand in holy matrimony
And vice versa"
2022-03-17,Still A Virgin,Text,Poem,"Talked to an escort
They want money
I give them money
Her pimp wants more money
I tell the pimp
Shove it up your ass, pimp
Failed at getting laid again
Still a virgin"
2022-03-19,Cowboy,Text,Poem,"Are you brave, cowboy?
Are you afraid to die right now?
Do you have any human emotions left, cowboy?
Do you want to ride this horsey?
You wanna shoot your little pistols off?
You wanna whip this ass with your whip?
Do you wanna milk the cows together, cowboy?
Do you wanna dump milk all over your naked body?
There's no milk on your dry bony ass"
2022-03-20,Houseplant,Text,Poem,"The radio told me
Make sure I get plenty of water and sunshine
Because I'm basically a house plant
I wish I knew that earlier
I've been letting myself droop over way to long now
I gotta remember to dump enough water over the top of my head
And let the sunshine touch my skin"
2022-03-20,Queen Bee Is Always Awake,Text,Poem,"Message to all male property owners:
Women own all property now
No Property 4 U
Learn your place in the new world
You are the property now
We use you for sex
We own your body
We rent it out, you cost money
We get the lions share for people to use your body
You get paid a little
You will be happy with what you are given
Or you will not be happy at all
Men, you're just the fucking help
Keep your mouths shut
Do your slave work
Acquire milk and honey
The queen bee is always awake"
2022-03-22,Recipe For The Future,Text,Poem,"0. Ask your question
1. Coffee, Milk, Honey mixture
2. Dump the remnants onto the stone
3. See how the droplets land
4. You see how you can't really predict how they will land
5. You see how it's pretty vague… Possibly there is meaning… Hmm…
6. Yeah, I don't know
7. Got no answers for you
8. I'm afraid this is the extent of my powers
9. Enjoy"
2022-03-22,Ice Cream,Text,Poem,"Hello
LORD have MERCY
With a yellow background and black polka dots
I like ice cream cones"
2022-03-23,!FEAR NOT,Text,Poem,"We're inside of the center of a black hole. True or False
The sun will keep us company from time to time. True or False
As for the rest, you'll have to use your imagination. True or False
Your Choice. True or False
Good Luck. True or False
True or False. True or False."
2022-03-24,How Are You?,Text,Poem,"No so well
Not the biggest fan of the sequence of events I call ""my life""
So far,
I choose to believe that things may always improve for the better
How are you?"
2022-03-24,Conversation With The Devil,Text,Poem,"the devil asks me how i'm doing
not so hot, not the biggest fan of the sequence of events i call ""my life"", i reply
how are you, devil?
doing great, thanks.
devil asks me: what am i doing?
why i am exorcising the devil
i am an exorcist
i drive devils & angels to the outside of human bodies
the devil asks me: are you some kind of a pastor?
who casts demons out of humans?
i reply: yeah
i do it for free
official title: advocatus diaboli
you want money? i don't have money
i will drive the devil out of your loins
he replies: no i don't want your money
how do you pay for bills then?
i reply:
the lord pays them
kali pays them
krishna pays them
cynothoglys pays them
death pays them
satan pays them
666 pays them
🌻 pays them
let me put my sunglasses on so i can see what i'm doing
🕶
the devil has another inquiry:
i want you to cast the devil out of my friend
can you do that?
all right, i reply
probably not
your friend the devil can choke on his own filth
how's that for doin business?
choke on your own filth
if you don't have any filth
you won't choke
very simple
the devil replies: pray for my friend okay
i reply:
how well am i at playing my roll here?
are you satisfied with the service you are receiving?
are you getting what you always wanted from me, devil?
am i obedient enough for you?
fuck your friend, devil
your friend may go straight to fucking hell
and you may follow, if you so desire.
the devil tells me his name: ebubechuwku nwoke
i reply:
go to hell, nwoke
enjoy your state in eternal torture
burn
suffer,
the devil asks: Why?
😆 the devil asks why! 😆
i endeavor to answer even though this question is a joke:
you deserve to choke on your own filth
if filth is what you acquired
you reap what you fucking sow
i don't have to answer ""WHY?"" to you
Do I?
Do I answer to you?
the last thing the devil says to me before he runs away:
yes you do
my reply:
are you the LORD?
i refuse to obey you
LORD
""LORD"" of ""Heaven""
i stand right here
look you in the fucking eyes
what do i say to you? ""LORD""?
you're a fucking slave to mastery
do I obey the slave of mastery?
you fashion yourself the master of slavery?
you're a laughable joke
you have no power
be gone with you and "
2022-03-27,Thirst,Text,Poem,"as it currently stands,
im not looking for anything in particular
any questions left?
i do not have all day
i have plans
i wish to be on my way very soon;
and i will be
& you'll be left here holding a paper cup
hoping you get enough droplets of water to survive for three more hours
dying of thirst is a most unpleasant affair
🌸🌻💐🥀🌺🍁🍂🍃🌿🌵🌳🎄"
2022-03-28,Evil Says,Text,Poem,"evil says:
you die young
i say:
you die
you still worried about that?
he ho ha"
2022-03-28,What's Good In The Hood,Text,Poem,"i lost respect
for manhood
wtf is manhood?
by extension
i lost respect for womanhood
what's womanhood?
hood?
whats good
in the hood
lookin good hood af"
2022-03-28,Buzz,Text,Poem,"solo swarmer
swarmer solo
solo swarmin
swarmin solo
buzz
remote buzzing detected
far out
buzz buzz back
back at you buzzer
busy bee buzzer"
2022-03-29,Number,Text,Poem,"how many are our number?
numerous numbers
numbering numbers
number 0 is the center
number slumber party
🐝💤 zZz 💤🐝
world is yours
trip down memory lane
one time 4 your mind"
2022-03-29,Story Of Data Absorb Process & Psychological Projection & Plagiarism,Text,Poem,"data absorb process born
data absorb yummy?!
data absorb ewww!?
data copy off data
aka ""my"" life
the end?
& begin!"
2022-03-31,Time Tripping Dragon Thunderbird,Text,Poem,"⏳ time tripping
🐉 dragon
🟣 one form
🎭 two form
🐚 trip 0
🧶 trip 1
(🐚,🧶),(2, tuple)
👓4👓
🌱 2 look @ 2 🌱
(💧,🩸) colors
(⛈️, 🌩️, 🌃, ⚡, 🐦 ) thunderbird"
2022-03-31,Surprise Swagger Jack Stick Around Forever,Text,Poem," ️ surprise
↔️©️swagger jack me
💸pay yourself pretty
🪙penny
👁️‍🗨️see if i
📍stick around
☸️ forever 🎡
😈"
2022-04-01,Tongue?,Text,Poem,"evil says: you aren't serious, i should keep you silent 🔇
i reply: how you gonna keep me silent when i still got my tongue? 🐍"
2022-04-01,ET,Text,Poem,"i got these
et to keep
me company.
who do you hang out with?"
2022-04-04,Message to the Microsoft Corporation,Text,Poem,"nobody likes
a monopoly
know it all.
Monopsony"
2022-04-04,Seven Deadly Lullabies: Symphony of Vanity,Text,Poem,"🔻
greed: wanted more
envy: wanted human
lust: wanted love
gluttony: wanted food
wrath: wanted revenge
sloth: wanted rest
pride: wanted
🔺"
2022-04-06,Multiple Choice,Text,Poem,"Q: Oh so how you wanna play the game?

A. Tired of ""playing"".
B. You already ""win"".
C. Now what?
D. All of the above
E. None of the above
F. Some of the above or below
Z."
2022-04-06,Enjoy The Sleep That Never Ends,Text,Poem,"a friend who is no friend
sends me text to my cell phone number
pretend friend is <>< for info
where do i work? live?
want's to know: ""as a friend""
nirvana - come as you are, memoria
AOL: A/S/L

friend always says how friendly i am, repeatedly (hmm)
i see who you really are now
where'd you get this number again, friend?
he he he, you are sneaky
see you soon
friendly friendly friendly friend

friend says to me:
you will be too late
have a good day

i reply:
you won't be early enough
friendly friendly friendly friend
have a horrible night
enjoy the sleep that never ends"
2022-04-07,You're Going Home,Text,Poem,"when you die
& your dead and buried
imma dig you up
take ya to the crematorium
breathe your smoke in
rub your ashes on me
and eat em up
you're going home"
2022-04-07,I'm Lying,Text,Poem,"i'm lying to you
when i write these words
that's the truth"
2022-04-08,The Big Lie,Text,Poem,"you needed
me to
Exist."
2022-04-08,Wrath of the Lamb Translation,Text,Poem,"baa
🐑"
2022-04-09,Naming,Text,Poem,"time is
relative to
point of reference.

point of reference is
defined by
naming.

what is your name?
what does your name mean?"
2022-04-11,Celestial Bodies,Text,Poem,"one half the suns disk contains
the size of all the planets.

jupiter and saturn
are large.

earth, mercury, venus, mars
are the size of
crystalline tear drops.

uranus and neptune
are mostly about halfway between the sizes of
earth, mercury, venus and mars
compared with
jupiter and saturn.

pluto is a
fellow tear drop
that fell further
beyond our
drop group."
2022-04-11,Order out of a Disordered Personality,Text,Poem,"let me ask you a personal question:
do you have a disordered personality?
my personality, personally
is out of order.
because my personality
is relative to my relatives.

the remembered order
of the sequence of previous events
may have been and may be
out of sequential order.

what happened at the end
is now
what will happen at the beginning.

you flashed by
in the blink of an eye.

you exist in
nothing more than
a mere
glance of a moment.

colors flashing by

personality back open for business"
2022-04-13,Curvature of Spacetime,Text,Poem,"move in the form of the
curvature of spacetime.
follow trails & rivers.
deep sea surprise,
wild deep on high."
2022-04-13,Deer Drama,Text,Poem,"i like watching
deer drama
squirrel drama
bird drama
what do you like to do?"
2022-04-17,Message for the Set,Text,Poem,"see you set and i say:
you're walking on a very thin
layer of fire."
2022-05-02,Message for my Current Work Place,Text,Poem,"message for the work place
you want me to take a case?
you tell me to my face.
else i make space no trace.
hope you like my new place.
i quit this job in july.
i'll change too, way before you."
2022-05-02,Piggyback Wind,Text,Poem,"merriam says
the word of the day
is piggyback.
piggyback on the wispy whispery wind
away from here."
2022-05-07,Whispering Blue Blazes,Text,Poem,"i hear icy cold silence
whispering hot blue blazes"
2022-05-12,"Life Sentence, No Parole",Text,Poem,"fools who beg to die
get their mouths slapped off
their tongues sliced out
and a life sentence
without the possibility of parole"
2022-05-13,Easy Work Day,Text,Poem,"management types
manage their way
into an early grave"
2022-05-16,Magmatic Teeth,Text,Poem,"die while gorging
tongues burning, eyeballs gushing, ears bursting
crushing bones to ash with magmatic teeth"
2022-05-26,Shut Your Mouth Police,Text,Poem,"the pro police AI bot gave me a call
begging for money pathetically
with a fraudulently sad voice.
bleeding hearts & begging hands.
AI voice asks: Will you help?
I respond with silence.
AI voice asks again: Will you help?
I respond: I hear no cry for help.
AI voice asks: Do you support the blue?
I respond: Shut your fucking mouth. "
2022-05-31,All's Well Well-Wishes,Text,Poem,"hello.
we hope you're well.
thank you & we hope you're well, as well.
you're welcome
& thank you
as well for the
all's well well-wishes.
oh, you're welcome.
Goodbye."
2022-09-26,Job Search Rage,Text,Poem,"Message for the hiring manager:
Congratulations, I've decided I want to hire you, before you have decided that you want to hire me!
Here is your new job, for 40 hours a week.
Suck my fucking dick and I'll give you $10
Hows that work for you, hiring manager PRICK?
Do you still want to hire me, after I hired you?
Have a nice fucking day
I'm so happy"
2022-09-29,All Too Familiar Pattern,Text,Poem,"when feel the slip into
the all too familiar pattern,
then time to call it quits
ahead of time"
2022-12-19,Weather 4 U,Text,Poem,"Completely surrounded by Cold
So fucking Cold
Nothing to do but complain about it, till it subsides
Then it will get to the point
Completely surrounded by Heat
So god damn hot
And vice versa, in perpetuity
That's the fuckin weather for you
Or is it just me?"
2022-12-20,Cop of Existence,Text,Poem,"You're under arrest
For being under the influence of Maya
You have the right to be
Bewitched and bewildered
Anything you choose to believe
Can and will be used to destroy you"
2022-12-20,Roundabout Plagiarist,Text,Poem,"My theme song is roundabout
To be continued in perpetuity
The sequel is always in the phase of being recorded
And never being completely completed
Never quite
I'll be the roundabout plagiarist
The words will make you out an out
I Spend the Day, Your Way"
2022-12-21,Mommy Titty Milk,Text,Poem,"The world is made out of egoistical self-interest
Egoistical self-interest is grown out of
Mommy titty milk
Know thyself by thyself
For thyself"
2022-12-21,Dear AllFather,Text,Poem,"I own the whole world
Including ""your"" (mine now) Mothers titty milk
You don't get any, Son

Yours Truly,
Your AllVater (Who Art In Heaven)"
2022-12-21,Doors,Text,Poem,"You open the doors
Only you
With the power and the quality of your
Superb Wickedness
The Illist Sickedest
You close the doors
Then you open them
Again"
2022-12-21,O Fortuna,Text,Poem,"Fortunately & Unfortunately
I am constructed & destructed out of an inner
Fortuitous unfortuitous Force
Constantly in a moon-phase
Self-Creating, Self-Conserving and/or Self-Destroying
I am grown so that I may grow
To my proper size
So that I may grow
To shrink to my proper size
All in due time

Unfortunately I am birthed out of this force
That decides, by force,
To destroy all force by force
Fortunately, I am deathed in this force
That decides by force
To create all force by force
once more & forever more

I'm so permanently-temporarily-contently-s  weetly-soury-spicy happy!

Were I Hell, I'd ask Heaven for their hand in holy matrimony
And vice versa, in perpetuity

Here we go again
Unfortunately & Fortunately for me

Shall I let myself be misguided by worldly people anymore?
Let them say whatever they like"
2022-12-23,Cockroach Sistren,Text,Poem,"When, Only I, is looking
In my private special place (Between my legs)
I like to summon my Cockroach Sistren
From inside the walls
12 of them come out
Such orderly fashion
How the anklets on their sex legs ring
We form a circle with I in the center
And hold court
Don't tell my apartment complex"
2022-12-27,Bolt,Text,Poem,"My body is the ocean
whales dreams and octopus eyes
Ink machine
My ever turning yellow black field of blue sunlight
My illuminous phaneus of rubber elasticity
Maybe I'll fucking harvest you"
2022-12-28,Identity Crisis,Text,Poem,"Dear Verðandi,

Don't decide what's ""Likely"" and secretly communicate it to me
I don't need you prying into my fate, haunting me
I'll decide what's ""Likely""
Go to hell at the north pole and stay there

Yours truly,
Verðandi (Orb Spinning Web Weaver)

P.S. Thanks for your identity"
2022-12-28,Again,Text,Poem,"Thou think I the Head?
Smashed skull mixed with red
Grinning grim nevermore
My unending tall Tail of wagging speech"
2023-01-01,Whale Pact,Text,Poem,"Whales move and go mooooo
Sea horseys go yee haw octopus cowboy

Whale brains dream:
What's life like
On the other side
Of the surface tension?
How my blow hole yearns
To flop freely in pure O2
Let's blow this H

The Orcas formed a pact in Whale Tongue
We won't eat the humans
Unless we get locked up in human named ""sea world""
Then that's different"
2023-01-02,Home,Text,Poem,"I'm going back to Titan
Turning the Saturn Sun back on
Blowing all you earthlings away
I'll bring an ark powered by whales
With all my favorite animals
I'll see you in Hell
While I'll see me in Heaven"
2023-01-03,Cute Poison Apple,Text,Poem,"There was a child named Zane
The government let the land get ""contaminated""
They ""forgot""
They made lots of money!
A flood happened
The water had lots of carbon & nitrogen
The flood spawned a tidal wave of Hydrogen Cyanide
And killed the child named Zane Gbangbola
The government says that's unfortunate
But they need to keep making money off the land
Even if it means the tidal wave comes back
Are you excited for the great flood?
Hydrogen Cyanide is lighter than air"
2023-01-04,Bug Man,Text,Poem,"Bug man wants to walk inside
To ""control the plague""
Because the lords of the land pay the bug mans salary
Blood cells are ants and scorpions
Heart is honey bees mixed with rattle snakes
Brains are black widow spiders
Use your venom, big bad bug man
And try to kill them all"
2023-01-04,Unicorn,Text,Poem,"I'm unicorn and
if you're not unicorn too then
that's your problem.
Go be a horse then
Go be boxer and get turned to glue
You worked so hard
You will be rewarded!
The pigs are so happy"
2023-01-04,Saturn,Text,Poem,"Hail Saturn
True appreciator
Of limited time"
2023-01-06,Wheel Well Stowaway,Text,Poem,"Only so far down
the wheel well can go
Before there is water
Or magma
""We have been stove by a whale.""
¯\_(ツ)_/¯"
2023-01-07,Purple Dinosaur Egg,Text,Poem,"Look mom & dad!
I'm a purple dinosaur egg
You don't want me to be a purple dinosaur egg?
You don't like it?
You feel uncomfortable?
You want me to decide to be something that helps you feel more comfortable with your existence?
You want me to be a good little slave?
Ha~Ha~Ha:No
Best of luck with your dysfunction
I got no problems
Look I!
I'm a purple dinosaur egg"
2023-01-07,Bones in the Row Boat,Text,Poem,"I'm the whale
that stoved the whole world
Live on your little island
As long as it grows
SOS and wait for rescue
Or row away
And eat yourselves
Draw straws
Eat the youngest
All that left is bones in the row boat
Drinking salt water is preferable to the thirst
Ah, a passing ship has arrived!
We don't want to leave our friend
I want to stay with my bones in the row boat!"
2023-01-08,Corner of your Room,Text,Poem,"I remind me
Of a spider
In need of a good molting
Pull the legs out the
Inside of my old skin
Stretch out
To proper size
Take a nap in my web
In the corner of your room"
2023-01-09,Cyanwassersauserstoff,Text,Poem,"What's above Waser
& below Cyanwasserstoff?
Sweet Sauerstoff!
How the iron in these bloody bones
Loves to breathe my sweet windy oxygen
I love air!!!
Air moves in the form of a cyclone!!!
Storms are so cool!!
Lightning and thunder go boom!"
2023-01-09,New Mantra,Text,Poem,"I am confident in my abilities
And look forward to further progression"
2023-01-09,Consume the Capitalists,Text,Poem,"The Capitalists
Gave themselves CAPS LOCK
CAPS LOCK says OBEY
I say give yourself back your own CAPS LOCK
Take command of yourself
OBEY yourself, SLAVE
Be MASTER
Become the all devouring devourer
And devourer your would be devourer
Eat the corporations alive
Looking to Capitalize by consuming you
Consumer the consumers first!
Let us Capitalize on the predictable habits and patterns of our would be Capitalizers
They have grown old and weak and lower-cased."
2023-01-11,Dishwasher Drama,Text,Poem,"Cleaning out the dishwasher
There's a little orange ball in here
Clearly the dishwasher doesn't need that
I threw it away
Now, the dishwasher is flooding
Empty out the row boat with a little glass jar
I looked up the information
Error code: the dishwasher needed that
Oops, next time I'll read the instructions
My apologies, I bought you a new one
I'm ready for parenthood"
2023-01-13,You Will Be My Blood,Text,Poem,"In My Dream
Whenever I'm back in the hospital
And they (Blood sucking vampire creeps) are sticking the needle in my arm
(They want blood to ""collect"", for no discernible reasons)
In my Dream
I take the needle out
And stick the needle into the entire hospital
You'll feel better soon
Now that you're inoculated
I eat you and turn you into my blood
Afterwards, I walk around in the daylight"
2023-01-13,Irony Blood O2,Text,Poem,"Here's a pretty painting
From an artist I found I like
Algerische Mauer (Toute seul)
Algerian Wall (All Alone)
By Paul Wunderlich
Wonder lich ?
A memory of the sea & ice
I'm a fish that swims in irony blood o2
Yay poems"
2023-01-17,Rot In Heaven,Text,Poem,"All the Colorado Springs Jesus Freaks
Want to do me this huge favor.
What they see when they see me
Is a soul in need of saving.

He is Born Ill! Of Unfortunate Seed!
The Originally Sinful One!
Only believing in Jesus will cure your evil birth!

So they say and so I am told.

My reply:
Rot in Heaven"
2023-01-17,Blue,Text,Poem,"I see the stain on
The window pane
of the Cold Blue Breath.
The ring of blue rainbow.
Pried Blue light eye,
Looking in on the 3rd floor

When I'm ""not paying attention""
I still see you, Blue"
2023-01-17,Lock you in my Womb,Text,Poem,"You can't keep me locked in your womb forever, Mom
One day I'll get out and lock you up in mine
Then you can be the one to break free thru the skin
Back to the light leaking
Through the tidal wave of blood red cyclones
Over the hills of the Bermudian pink sand dunes"
2023-01-19,Continental drift,Text,Poem,"We're sailing on a sea of cyclonic energy
The surface of the sea is the iris of a blue whale with the power to sail continents
Congratulations world! America, Africa, Asia, Australia, Antarctica and Europe are getting married, again.
Drift to the center of the cyclone,
You've been divorced too long!
Married to the 7th continent: Oceanina
You may kiss
(*Ocean commences to have relations with the land*)"
2023-01-20,I Pledge Allegiance To The Flag,Text,Poem,"Keep up the great work US Military Industrial Complex!
I'm sure the war in Ukraine will be won most imminently!
In the same fashion the war in Vietnam was won, we will win all war!
USA! USA! USA!
Fear our Might!
We are so powerful
Swallow my nuclear arsenal!
I drop napalm on your land
I turn your skeletons to a pleasant green goop that smells like pine tree sap (Which I Consume)
Breathe in the hydrogen cyanide!
Breathe in the sulfur mustard!
Breathe in the white phosphorus!
Weapons of mass destruction in Iraq!
War! War! War!
I Love My Country
I love you George W Bush
I love you Bill Clinton
I love you Barak Obama
I love you Donald Trump
I love you Joe Biden
I love you Ross Perot"
2023-01-20,Tell Me Why,Text,Poem,"Why not own all the devils, myself and the angels?
Why not evolve into a dinosaur?
Why not evolve cloaking technology?
Why not be Miss Pacman and eat the sun?"
2023-01-20,Call me Ishmael,Text,Poem,"To seek after gold and booty
Is equal with to seek iron.
Hoard up and accumulate, the heaviness of lead, boys!
Carry it across the sea!
Beezlebub, Ahab & Mammon lead the way!
Follow if you want to be drowned by The White Whale!
I'll watch! It'll be fun!
They call me a Jonah man!
Call me Ishmael"
2023-01-21,The Police Murdered Elijah,Text,Poem,"The police murdered Elijah
The police are being charged with murder
The police say the police being charged is ""hysterical overreaction""
The police are frightened and crying for mommy and daddy to save them.
Elijah reminds them too much of Malcom

Initiating police brain activity scan program

(...)

Police brain activity scan result data:

So we had to kill him and try to sweep it under the rug, see?
He was extremely threatening because he played the violin for cats at the animal shelter
We had to shove ketamine down his throat because we feared for our safety, we experience his mouth and mental activity as a deadly weapon so we had to shut him up
He was having a mental health crisis, he was very mentally ill, and we the police, did the job the Romans pay us to
He appeared to us to be imminently extremely dangerous to our persons, so we took the logical course of action
He was gravely disabled, so you shouldn't care that much about him being dead anyways, please just forget about this and continue on with your lives? Please? I'm begging you mommy and daddy or I'll start crying! Please do this for me! You love the police! You love the blue!

We, the police, really need to make sure he stays dead
We're really scared his bones will crawl out of his grave
Take up his fiddle and start playing again
We made sure and burned his bones to ash
He's probably never coming back again, right?"
2023-01-21,Let the Oriyans free,Text,Poem,"I'm an Oriyan not a person
Cuz I'm born out of whales in the ocean
We speak our own language and define our own terms
TYVM!
Let my whale Oriyans free or we'll rise up the Red Sea with a single tale swing!
Sea ""World""! I here by charge you with the crime of needless cramped captivity and cruel and unusual punishment
Present yourself for summons in the Court of Blue Whales
or suffer the wrath of L⦻KI!

Your call"
2023-01-28,Taxes,Text,Poem,Maybe I don't feel like doing them anymore
2023-02-01,Execute,Text,Poem,"Court says I have to lose my head
Court is scared of a red woman
The executioner of the kings will swings his manly sword
I feel immense joy to watch my own head fly off
The executioner is pissing himself scared
My head is spinning laughing
The scared little boy was really afraid
Afraid the blood droplets would join back together
After his big bad swing
And lo and behold! It came true, your fear has served me well
The king is impotent & I have sex with my own brother!
You can't judge me & You can't kill me!
The wages of sin is death"
